month_start,period,entity,region,actual_revenue,actual_cogs,actual_gross_profit,budget_revenue,budget_cogs,budget_gross_profit,revenue_variance,cogs_variance,gross_profit_variance,gross_margin_pct_actual,gross_margin_pct_budget,gross_margin_pct_variance
2023-05-01,2023-05,UK,Central,1837948.28,659466.79,1178481.53,1943755.32,693382.02,1247484.3,-105807.04,-33915.23,-69002.77,0.64,0.64,-0.0
2023-05-01,2023-05,UK,East,1694545.42,619259.02,1075286.4,1780162.05,640925.92,1129652.24,-85616.63,-21666.9,-54365.84,0.63,0.63,0.0
2023-05-01,2023-05,UK,International,1423738.26,522628.78,901109.47,1500143.7,549072.99,935326.12,-76405.44,-26444.21,-34216.65,0.63,0.62,0.01
2023-05-01,2023-05,UK,West,2098378.72,757862.19,1340516.53,2204942.94,783063.85,1387117.71,-106564.22,-25201.66,-46601.18,0.64,0.63,0.01
2023-05-01,2023-05,USA,Central,2966224.89,1099496.2,1866728.66,3165766.4,1153027.7,1948285.09,-199541.51,-53531.5,-81556.43,0.63,0.62,0.01
2023-05-01,2023-05,USA,East,2829166.35,1025963.93,1803202.41,2952090.64,1069066.93,1901810.29,-122924.29,-43103.0,-98607.88,0.64,0.64,-0.01
2023-05-01,2023-05,USA,International,2492610.91,909820.24,1582790.66,2591737.93,963359.66,1699696.34,-99127.02,-53539.42,-116905.68,0.64,0.66,-0.02
2023-05-01,2023-05,USA,West,3361892.03,1227838.82,2134053.2,3556544.3,1303321.2,2213739.96,-194652.27,-75482.38,-79686.76,0.63,0.62,0.01
2023-06-01,2023-06,Canada,Central,2242651.39,815532.38,1427119.01,2333955.03,866333.97,1490980.94,-91303.64,-50801.59,-63861.93,0.64,0.64,-0.0
2023-06-01,2023-06,Canada,East,2187249.46,799678.1,1387571.34,2264316.34,835894.12,1468396.11,-77066.88,-36216.02,-80824.77,0.63,0.65,-0.01
2023-06-01,2023-06,Canada,International,1841379.28,665532.73,1175846.53,1927346.81,712740.11,1209563.32,-85967.53,-47207.38,-33716.79,0.64,0.63,0.01
2023-06-01,2023-06,Canada,West,2637636.14,960312.54,1677323.61,2763439.3,1007909.55,1777440.37,-125803.16,-47597.01,-100116.76,0.64,0.64,-0.01
2023-06-01,2023-06,UK,Central,1904653.88,686457.61,1218196.27,2024612.75,724828.51,1275999.1,-119958.87,-38370.9,-57802.83,0.64,0.63,0.01
2023-06-01,2023-06,UK,East,1787451.0,655851.31,1131599.72,1885927.46,697885.11,1181570.29,-98476.46,-42033.8,-49970.57,0.63,0.63,0.01
2023-06-01,2023-06,UK,International,1435477.55,527524.49,907953.05,1477799.21,549902.16,952432.0,-42321.66,-22377.67,-44478.95,0.63,0.64,-0.01
2023-06-01,2023-06,UK,West,2180045.17,798569.84,1381475.33,2279830.11,841655.64,1449848.73,-99784.94,-43085.8,-68373.4,0.63,0.64,-0.0
2023-06-01,2023-06,USA,Central,2945269.57,1078463.32,1866806.25,3121530.63,1154134.24,1988700.43,-176261.06,-75670.92,-121894.18,0.63,0.64,-0.0
2023-06-01,2023-06,USA,East,2808824.16,999965.45,1808858.7,2943677.08,1073164.73,1897418.27,-134852.92,-73199.28,-88559.57,0.64,0.64,-0.0
2023-06-01,2023-06,USA,International,2473546.96,900251.54,1573295.44,2591605.8,925672.64,1637753.22,-118058.84,-25421.1,-64457.78,0.64,0.63,0.0
2023-06-01,2023-06,USA,West,3440064.57,1266754.98,2173309.58,3646108.66,1332417.54,2281471.81,-206044.09,-65662.56,-108162.23,0.63,0.63,0.01
2023-07-01,2023-07,Canada,Central,2244043.74,817054.54,1426989.2,2377592.66,859434.69,1492791.24,-133548.92,-42380.15,-65802.04,0.64,0.63,0.01
2023-07-01,2023-07,Canada,East,1935330.09,698900.53,1236429.56,2069092.54,735630.43,1296263.34,-133762.45,-36729.9,-59833.78,0.64,0.63,0.01
2023-07-01,2023-07,Canada,International,1768107.14,646615.59,1121491.57,1833809.46,680361.99,1163739.24,-65702.32,-33746.4,-42247.67,0.63,0.63,-0.0
2023-07-01,2023-07,Canada,West,2500353.37,921438.72,1578914.67,2606158.47,974178.37,1663514.38,-105805.1,-52739.65,-84599.71,0.63,0.64,-0.01
2023-07-01,2023-07,UK,Central,1897389.07,684441.04,1212948.03,2045649.48,725923.37,1289309.24,-148260.41,-41482.33,-76361.21,0.64,0.63,0.01
2023-07-01,2023-07,UK,East,1727306.27,622702.12,1104604.15,1806714.62,642212.03,1138238.32,-79408.35,-19509.91,-33634.17,0.64,0.63,0.01
2023-07-01,2023-07,UK,International,1533553.73,554427.23,979126.48,1588518.65,599150.75,1010281.09,-54964.92,-44723.52,-31154.61,0.64,0.64,0.0
2023-07-01,2023-07,UK,West,2180130.97,791428.81,1388702.15,2294145.95,832319.23,1483013.94,-114014.98,-40890.42,-94311.79,0.64,0.65,-0.01
2023-07-01,2023-07,USA,Central,2846417.26,1042814.68,1803602.6,3007998.5,1112076.88,1930298.05,-161581.24,-69262.2,-126695.45,0.63,0.64,-0.01
2023-07-01,2023-07,USA,East,2798505.27,1015700.75,1782804.51,2883960.78,1072904.7,1858357.04,-85455.51,-57203.95,-75552.53,0.64,0.64,-0.01
2023-07-01,2023-07,USA,International,2388579.84,864868.97,1523710.89,2488049.32,891827.96,1596008.36,-99469.48,-26958.99,-72297.47,0.64,0.64,-0.0
2023-07-01,2023-07,USA,West,3486393.16,1255918.57,2230474.58,3679881.49,1302952.63,2337320.09,-193488.33,-47034.06,-106845.51,0.64,0.64,0.0
2023-08-01,2023-08,Canada,Central,2274434.35,840406.5,1434027.86,2365266.03,872372.36,1494724.59,-90831.68,-31965.86,-60696.73,0.63,0.63,-0.0
2023-08-01,2023-08,Canada,East,2062544.36,759518.63,1303025.72,2194160.8,803432.06,1338190.84,-131616.44,-43913.43,-35165.12,0.63,0.61,0.02
2023-08-01,2023-08,Canada,International,1619706.42,600375.08,1019331.31,1671120.31,634521.66,1061082.12,-51413.89,-34146.58,-41750.81,0.63,0.64,-0.01
2023-08-01,2023-08,Canada,West,2496320.04,909414.01,1586905.99,2627721.17,952604.02,1674401.42,-131401.13,-43190.01,-87495.43,0.64,0.64,-0.0
2023-08-01,2023-08,UK,Central,1840462.0,672334.58,1168127.41,1897178.42,703393.54,1245910.75,-56716.42,-31058.96,-77783.34,0.63,0.66,-0.02
2023-08-01,2023-08,UK,East,1618887.95,596502.76,1022385.19,1694379.17,627387.92,1062603.84,-75491.22,-30885.16,-40218.65,0.63,0.63,0.0
2023-08-01,2023-08,UK,International,1536609.95,561387.04,975222.91,1605278.65,581872.78,1017773.59,-68668.7,-20485.74,-42550.68,0.63,0.63,0.0
2023-08-01,2023-08,UK,West,2077796.86,761177.86,1316618.99,2180289.04,790691.27,1355089.62,-102492.18,-29513.41,-38470.63,0.63,0.62,0.01
2023-08-01,2023-08,USA,Central,2889912.89,1066146.52,1823766.36,3018827.86,1118869.02,1892633.14,-128914.97,-52722.5,-68866.78,0.63,0.63,0.0
2023-08-01,2023-08,USA,East,2682718.09,968079.72,1714638.35,2847258.72,1023387.49,1803876.44,-164540.63,-55307.77,-89238.09,0.64,0.63,0.01
2023-08-01,2023-08,USA,International,2364563.03,874514.82,1490048.21,2509198.84,924592.88,1553588.09,-144635.81,-50078.06,-63539.88,0.63,0.62,0.01
2023-08-01,2023-08,USA,West,3220240.35,1148944.02,2071296.33,3382741.14,1213208.86,2150509.48,-162500.79,-64264.84,-79213.15,0.64,0.64,0.01
2023-09-01,2023-09,Canada,Central,2373606.3,866166.37,1507439.92,2451009.98,911389.17,1602848.38,-77403.68,-45222.8,-95408.46,0.64,0.65,-0.02
2023-09-01,2023-09,Canada,East,2117786.97,780129.19,1337657.76,2216693.52,820686.58,1413178.28,-98906.55,-40557.39,-75520.52,0.63,0.64,-0.01
2023-09-01,2023-09,Canada,International,1815221.65,660312.68,1154908.97,1894855.5,700759.88,1201134.94,-79633.85,-40447.2,-46225.97,0.64,0.63,0.0
2023-09-01,2023-09,Canada,West,2559973.6,930013.68,1629959.91,2708795.27,966937.08,1746620.47,-148821.67,-36923.4,-116660.56,0.64,0.64,-0.01
2023-09-01,2023-09,UK,Central,1926144.39,702692.6,1223451.8,2028688.04,749933.72,1275951.02,-102543.65,-47241.12,-52499.22,0.64,0.63,0.01
2023-09-01,2023-09,UK,East,1689669.51,608308.04,1081361.48,1777388.98,635543.92,1142429.07,-87719.47,-27235.88,-61067.59,0.64,0.64,-0.0
2023-09-01,2023-09,UK,International,1514751.56,558753.94,955997.63,1559810.12,582348.87,995185.29,-45058.56,-23594.93,-39187.66,0.63,0.64,-0.01
2023-09-01,2023-09,UK,West,2289992.54,831223.59,1458768.97,2421041.48,865867.02,1529247.97,-131048.94,-34643.43,-70479.0,0.64,0.63,0.01
2023-09-01,2023-09,USA,Central,3172930.51,1159818.72,2013111.77,3346169.58,1222486.93,2112349.03,-173239.07,-62668.21,-99237.26,0.63,0.63,0.0
2023-09-01,2023-09,USA,East,2825182.39,1030741.28,1794441.1,2975671.83,1098806.86,1867506.04,-150489.44,-68065.58,-73064.94,0.64,0.63,0.01
2023-09-01,2023-09,USA,International,2381378.41,872701.58,1508676.85,2494992.83,910926.4,1585708.55,-113614.42,-38224.82,-77031.7,0.63,0.64,-0.0
2023-09-01,2023-09,USA,West,3552994.39,1347459.12,2205535.27,3697906.5,1425543.0,2322081.71,-144912.11,-78083.88,-116546.44,0.62,0.63,-0.01
2023-10-01,2023-10,Canada,Central,2357422.68,848574.21,1508848.46,2505505.59,898160.01,1546599.58,-148082.91,-49585.8,-37751.12,0.64,0.62,0.02
2023-10-01,2023-10,Canada,East,2215440.73,813940.54,1401500.18,2352161.5,867817.45,1487276.1,-136720.77,-53876.91,-85775.92,0.63,0.63,0.0
2023-10-01,2023-10,Canada,International,1817620.74,656933.13,1160687.6,1914216.31,691249.68,1234545.4,-96595.57,-34316.55,-73857.8,0.64,0.64,-0.01
2023-10-01,2023-10,Canada,West,2792485.71,1020207.18,1772278.53,2938248.6,1084388.89,1859889.64,-145762.89,-64181.71,-87611.11,0.63,0.63,0.0
2023-10-01,2023-10,UK,Central,1965262.51,712010.8,1253251.71,2092952.84,752684.85,1323890.67,-127690.33,-40674.05,-70638.96,0.64,0.63,0.01
2023-10-01,2023-10,UK,East,1872594.9,683900.72,1188694.18,1964523.62,726024.49,1261864.71,-91928.72,-42123.77,-73170.53,0.63,0.64,-0.01
2023-10-01,2023-10,UK,International,1488296.99,560840.35,927456.65,1585900.36,584377.51,969000.78,-97603.37,-23537.16,-41544.13,0.62,0.61,0.01
2023-10-01,2023-10,UK,West,2202978.38,776196.73,1426781.66,2272182.61,827713.83,1499678.71,-69204.23,-51517.1,-72897.05,0.65,0.66,-0.01
2023-10-01,2023-10,USA,Central,3279093.87,1200367.35,2078726.53,3433747.35,1283527.16,2179597.96,-154653.48,-83159.81,-100871.43,0.63,0.63,-0.0
2023-10-01,2023-10,USA,East,3113467.61,1134401.48,1979066.12,3286923.82,1204438.38,2059524.99,-173456.21,-70036.9,-80458.87,0.64,0.63,0.01
2023-10-01,2023-10,USA,International,2419153.25,889831.2,1529322.04,2550274.35,923192.35,1607994.3,-131121.1,-33361.15,-78672.26,0.63,0.63,0.0
2023-10-01,2023-10,USA,West,3421389.25,1241167.79,2180221.46,3608291.13,1346363.53,2316959.3,-186901.88,-105195.74,-136737.84,0.64,0.64,-0.0
2023-11-01,2023-11,Canada,Central,2402730.67,882950.37,1519780.31,2557805.94,914787.37,1589465.56,-155075.27,-31837.0,-69685.25,0.63,0.62,0.01
2023-11-01,2023-11,Canada,East,2388046.31,871981.77,1516064.52,2540763.75,938740.31,1620417.86,-152717.44,-66758.54,-104353.34,0.63,0.64,-0.0
2023-11-01,2023-11,Canada,International,2020443.62,736195.78,1284247.84,2078270.96,780711.33,1358590.48,-57827.34,-44515.55,-74342.64,0.64,0.65,-0.02
2023-11-01,2023-11,Canada,West,2904312.44,1054799.59,1849512.84,3055202.37,1110576.68,1973947.08,-150889.93,-55777.09,-124434.24,0.64,0.65,-0.01
2023-11-01,2023-11,UK,Central,2040832.85,745838.06,1294994.8,2139461.25,784850.51,1361827.87,-98628.4,-39012.45,-66833.07,0.63,0.64,-0.0
2023-11-01,2023-11,UK,East,1910699.23,697186.26,1213512.95,2010813.91,742423.32,1249887.89,-100114.68,-45237.06,-36374.94,0.64,0.62,0.01
2023-11-01,2023-11,UK,International,1634163.24,592493.51,1041669.73,1698562.4,624348.46,1087666.98,-64399.16,-31854.95,-45997.25,0.64,0.64,-0.0
2023-11-01,2023-11,UK,West,2181482.65,808562.19,1372920.45,2302326.37,863426.6,1454179.99,-120843.72,-54864.41,-81259.54,0.63,0.63,-0.0
2023-11-01,2023-11,USA,Central,3348614.42,1223561.64,2125052.77,3503926.72,1272448.36,2213553.7,-155312.3,-48886.72,-88500.93,0.63,0.63,0.0
2023-11-01,2023-11,USA,East,3040921.56,1115846.43,1925075.12,3169036.42,1155234.57,2013656.13,-128114.86,-39388.14,-88581.01,0.63,0.64,-0.0
2023-11-01,2023-11,USA,International,2476038.63,919519.07,1556519.56,2595091.92,966252.38,1657677.05,-119053.29,-46733.31,-101157.49,0.63,0.64,-0.01
2023-11-01,2023-11,USA,West,3653717.31,1304950.15,2348767.14,3834474.86,1367311.64,2420256.92,-180757.55,-62361.49,-71489.78,0.64,0.63,0.01
2023-12-01,2023-12,Canada,Central,2554255.02,932018.9,1622236.11,2677044.27,998544.17,1714737.25,-122789.25,-66525.27,-92501.14,0.64,0.64,-0.01
2023-12-01,2023-12,Canada,East,2441992.23,881405.82,1560586.39,2571404.53,922100.86,1665088.92,-129412.3,-40695.04,-104502.53,0.64,0.65,-0.01
2023-12-01,2023-12,Canada,International,2075746.37,753647.89,1322098.5,2188678.97,789834.15,1395969.12,-112932.6,-36186.26,-73870.62,0.64,0.64,-0.0
2023-12-01,2023-12,Canada,West,2965481.16,1085422.42,1880058.75,3111726.67,1138280.77,1997968.14,-146245.51,-52858.35,-117909.39,0.63,0.64,-0.01
2023-12-01,2023-12,UK,Central,2170351.69,781052.86,1389298.84,2276542.35,810342.91,1465580.24,-106190.66,-29290.05,-76281.4,0.64,0.64,-0.0
2023-12-01,2023-12,UK,East,2012712.29,735929.18,1276783.15,2082715.73,763116.44,1356712.53,-70003.44,-27187.26,-79929.38,0.63,0.65,-0.02
2023-12-01,2023-12,UK,International,1628000.42,592170.53,1035829.88,1730017.46,619643.72,1081780.75,-102017.04,-27473.19,-45950.87,0.64,0.63,0.01
2023-12-01,2023-12,UK,West,2354309.66,850157.45,1504152.18,2499930.49,889879.41,1567014.6,-145620.83,-39721.96,-62862.42,0.64,0.63,0.01
2023-12-01,2023-12,USA,Central,3584631.88,1290984.76,2293647.1,3766134.3,1349197.48,2452745.92,-181502.42,-58212.72,-159098.82,0.64,0.65,-0.01
2023-12-01,2023-12,USA,East,3166215.2,1125219.66,2040995.51,3316210.42,1202996.86,2136342.79,-149995.22,-77777.2,-95347.28,0.64,0.64,0.0
2023-12-01,2023-12,USA,International,2572575.95,930369.86,1642206.07,2721503.64,1002187.99,1709146.98,-148927.69,-71818.13,-66940.91,0.64,0.63,0.01
2023-12-01,2023-12,USA,West,4088039.91,1514865.08,2573174.83,4293490.9,1600259.3,2689562.75,-205450.99,-85394.22,-116387.92,0.63,0.63,0.0
2024-01-01,2024-01,Canada,Central,2167508.99,799890.24,1367618.75,2261613.29,836274.79,1394111.68,-94104.3,-36384.55,-26492.93,0.63,0.62,0.01
2024-01-01,2024-01,Canada,East,1990101.88,732901.3,1257200.6,2107025.96,770158.04,1331424.99,-116924.08,-37256.74,-74224.39,0.63,0.63,-0.0
2024-01-01,2024-01,Canada,International,1700231.19,614429.63,1085801.56,1788899.13,638234.98,1136480.79,-88667.94,-23805.35,-50679.23,0.64,0.64,0.0
2024-01-01,2024-01,Canada,West,2452034.94,898002.06,1554032.88,2609655.22,945230.65,1633522.22,-157620.28,-47228.59,-79489.34,0.63,0.63,0.01
2024-01-01,2024-01,UK,Central,1826993.52,670465.95,1156527.56,1936411.25,699790.49,1237115.49,-109417.73,-29324.54,-80587.93,0.63,0.64,-0.01
2024-01-01,2024-01,UK,East,1653643.07,602850.44,1050792.62,1737899.27,635000.35,1113757.41,-84256.2,-32149.91,-62964.79,0.64,0.64,-0.01
2024-01-01,2024-01,UK,International,1325025.7,477458.61,847567.09,1404238.22,496782.97,906311.92,-79212.52,-19324.36,-58744.83,0.64,0.65,-0.01
2024-01-01,2024-01,UK,West,2028892.88,745674.55,1283218.34,2157587.35,782996.33,1360704.43,-128694.47,-37321.78,-77486.09,0.63,0.63,0.0
2024-01-01,2024-01,USA,Central,2942195.68,1073231.48,1868964.2,3111862.42,1141532.52,1944920.82,-169666.74,-68301.04,-75956.62,0.64,0.62,0.01
2024-01-01,2024-01,USA,East,2583006.4,946240.97,1636765.44,2726079.14,980458.73,1728322.8,-143072.74,-34217.76,-91557.36,0.63,0.63,-0.0
2024-01-01,2024-01,USA,International,2209250.54,808554.23,1400696.29,2328620.3,833798.9,1515821.74,-119369.76,-25244.67,-115125.45,0.63,0.65,-0.02
2024-01-01,2024-01,USA,West,3249885.29,1165375.55,2084509.72,3331923.79,1223361.67,2173944.21,-82038.5,-57986.12,-89434.49,0.64,0.65,-0.01
2024-02-01,2024-02,Canada,Central,2254542.34,820703.95,1433838.39,2369186.25,864176.51,1511989.58,-114643.91,-43472.56,-78151.19,0.64,0.64,-0.0
2024-02-01,2024-02,Canada,East,2041977.58,738125.45,1303852.13,2100180.08,762063.09,1384502.76,-58202.5,-23937.64,-80650.63,0.64,0.66,-0.02
2024-02-01,2024-02,Canada,International,1656765.58,593707.94,1063057.66,1719317.57,621039.23,1122323.96,-62551.99,-27331.29,-59266.3,0.64,0.65,-0.01
2024-02-01,2024-02,Canada,West,2493121.58,911411.62,1581709.98,2660361.46,953642.11,1653209.73,-167239.88,-42230.49,-71499.75,0.63,0.62,0.01
2024-02-01,2024-02,UK,Central,1881667.84,688047.57,1193620.26,1950474.06,729535.69,1240485.0,-68806.22,-41488.12,-46864.74,0.63,0.64,-0.0
2024-02-01,2024-02,UK,East,1720698.19,618795.21,1101902.99,1776972.68,650323.71,1138618.39,-56274.49,-31528.5,-36715.4,0.64,0.64,-0.0
2024-02-01,2024-02,UK,International,1515220.72,551340.8,963879.89,1623825.68,582334.56,1004411.64,-108604.96,-30993.76,-40531.75,0.64,0.62,0.02
2024-02-01,2024-02,UK,West,2107081.98,767546.32,1339535.67,2224396.12,803120.19,1389960.2,-117314.14,-35573.87,-50424.53,0.64,0.62,0.01
2024-02-01,2024-02,USA,Central,2951123.62,1059363.33,1891760.27,3072765.76,1120469.45,1998964.74,-121642.14,-61106.12,-107204.47,0.64,0.65,-0.01
2024-02-01,2024-02,USA,East,2801236.2,1018294.7,1782941.49,2973087.37,1072025.96,1916255.98,-171851.17,-53731.26,-133314.49,0.64,0.64,-0.01
