period,entity,actual_accounts_receivable,budget_accounts_receivable,ar_variance,actual_accounts_payable,budget_accounts_payable,ap_variance,actual_inventory,budget_inventory,inventory_variance,actual_operating_cash_proxy,budget_operating_cash_proxy,cash_proxy_variance
2024-08,Canada,11641466.49,11996271.69,-354805.2,3933558.94,4121836.37,-188277.43,7307058.88,7915425.23,-608366.35,3843892.63,3968561.09,-124668.46
2024-08,UK,11127037.84,11269818.79,-142780.95,2646483.8,2748212.11,-101728.31,4857408.64,5004542.36,-147133.72,3137047.31,3165903.51,-28856.2
2024-08,USA,19112099.73,18357045.96,755053.77,4213966.39,4470990.71,-257024.32,9295890.96,9629028.45,-333137.49,5148704.15,5238459.08,-89754.93
2024-09,Canada,12529909.91,13520425.44,-990515.53,4673872.25,4712832.35,-38960.1,7191990.89,7483111.12,-291120.23,4113357.48,4280148.28,-166790.8
2024-09,UK,12115614.4,12288543.49,-172929.09,3092059.41,3286974.66,-194915.25,4908287.37,4932283.47,-23996.1,3526257.87,3673324.1,-147066.23
2024-09,USA,19691704.77,21091323.55,-1399618.78,4389069.39,4395467.18,-6397.79,10083210.92,9721162.17,362048.75,5248579.28,5468194.35,-219615.07
2024-10,Canada,12216065.58,12210602.88,5462.7,4552239.7,4851379.17,-299139.47,5947502.83,6099657.83,-152155.0,3969016.0,3846688.54,122327.46
2024-10,UK,13632157.88,13676429.94,-44272.06,3854972.59,4194924.21,-339951.62,4696725.82,5125830.4,-429104.58,3446117.58,3492852.97,-46735.39
2024-10,USA,18282417.87,19141368.52,-858950.65,4392580.4,4429858.34,-37277.94,8326321.23,8582392.54,-256071.31,5944435.8,6093483.76,-149047.96
2024-11,Canada,16699223.2,17815003.52,-1115780.32,3509150.36,3605286.98,-96136.62,5782571.57,5986337.36,-203765.79,4276790.77,4297321.08,-20530.31
2024-11,UK,13889740.64,14195122.01,-305381.37,3896390.09,3969837.66,-73447.57,5610940.19,5934285.78,-323345.59,3888981.64,4066609.58,-177627.94
2024-11,USA,23078221.88,23743701.03,-665479.15,6544347.75,6099622.28,444725.47,9555128.82,9550388.45,4740.37,6200424.13,6766225.71,-565801.58
2024-12,Canada,14607672.83,14559951.24,47721.59,3760354.79,4019523.93,-259169.14,6357096.91,6414092.95,-56996.04,4921774.04,4877340.11,44433.93
2024-12,UK,13121257.47,13734767.98,-613510.51,3057005.59,3228129.69,-171124.1,5149239.79,5265006.02,-115766.23,4037688.86,4233940.49,-196251.63
2024-12,USA,19097723.61,19566624.89,-468901.28,7057776.14,7299585.96,-241809.82,12033586.96,12452796.46,-419209.5,6326507.28,6756114.7,-429607.42
2025-01,Canada,11703249.44,12225826.06,-522576.62,3385957.72,3588055.43,-202097.71,5884967.29,6014766.32,-129799.03,3752376.56,3932781.71,-180405.15
2025-01,UK,13076296.25,13622039.53,-545743.28,2498776.89,2541780.36,-43003.47,5532644.01,5690895.1,-158251.09,3112000.85,3159924.03,-47923.18
2025-01,USA,21208581.32,21439473.41,-230892.09,4138082.72,4414826.25,-276743.53,8485842.21,8393772.17,92070.04,4927520.0,5062724.82,-135204.82
2025-02,Canada,16587597.24,17455631.63,-868034.39,3305522.96,3487567.12,-182044.16,7493223.01,7512892.54,-19669.53,3631394.1,3824562.4,-193168.3
2025-02,UK,12382034.63,12490004.04,-107969.41,2555272.4,2818919.4,-263647.0,5673268.41,5983439.5,-310171.09,3266260.93,3395454.04,-129193.11
2025-02,USA,22053313.78,22704455.26,-651141.48,3648169.89,3764670.18,-116500.29,9853075.67,10540684.47,-687608.8,4919495.83,5218303.21,-298807.38
2025-03,Canada,16913042.93,17456626.64,-543583.71,3021105.32,3151336.63,-130231.31,7168726.95,7311800.53,-143073.58,3888110.33,3884874.61,3235.72
2025-03,UK,10847182.03,11420349.15,-573167.12,3161531.12,3378425.79,-216894.67,6108270.69,6018748.02,89522.67,3226716.09,3335693.59,-108977.5
2025-03,USA,20340976.26,21109514.4,-768538.14,6341257.26,6143571.74,197685.52,8825232.04,9401274.3,-576042.26,5272442.41,4990071.68,282370.73
2025-04,Canada,17593452.7,18715451.85,-1121999.15,3658795.31,3674333.68,-15538.37,7581149.08,7855173.31,-274024.23,4100142.74,4004440.07,95702.67
2025-04,UK,13048456.78,13592976.4,-544519.62,4352602.59,4419892.61,-67290.02,6474396.76,6637712.45,-163315.69,3523520.92,3669882.56,-146361.64
2025-04,USA,23442100.0,23781841.27,-339741.27,5225812.31,5391447.61,-165635.3,7087393.26,6869488.22,217905.04,5437970.19,5453616.89,-15646.7
2025-05,Canada,16582154.35,16453097.92,129056.43,3278700.68,3358694.34,-79993.66,8590722.3,8900021.91,-309299.61,4316175.65,4499544.2,-183368.55
2025-05,UK,13812157.66,13445960.01,366197.65,4553600.46,4675043.31,-121442.85,6378005.38,6447418.23,-69412.85,3845763.3,3850268.2,-4504.9
2025-05,USA,20419483.83,20622224.44,-202740.61,6436516.12,6336441.05,100075.07,8192729.72,8402640.39,-209910.67,5538559.22,5496352.57,42206.65
2025-06,Canada,14449858.07,14567525.16,-117667.09,2960509.83,3084845.99,-124336.16,8205943.57,8560827.18,-354883.61,4340424.1,4433538.99,-93114.89
2025-06,UK,15473262.89,16062119.32,-588856.43,4262286.79,4131069.01,131217.78,5232767.02,5730203.79,-497436.77,3644018.75,3787986.93,-143968.18
2025-06,USA,17600845.52,18206106.25,-605260.73,5969342.62,6138723.64,-169381.02,7711186.94,8087049.6,-375862.66,5827864.53,5853271.21,-25406.68
2025-07,Canada,13721514.1,13880256.99,-158742.89,3601524.49,3638717.91,-37193.42,7753561.17,8242578.51,-489017.34,4337754.13,4458687.62,-120933.49
2025-07,UK,15311946.85,16239722.92,-927776.07,3364561.83,3596796.53,-232234.7,6109629.04,6309955.22,-200326.18,3503509.32,3706037.95,-202528.63
2025-07,USA,19046430.96,19403343.47,-356912.51,6263511.31,6410877.37,-147366.06,7712266.96,8014695.16,-302428.2,6137472.57,6365761.21,-228288.64
2025-08,Canada,14161349.82,15525095.35,-1363745.53,4331961.59,4361553.8,-29592.21,7960663.18,7974682.44,-14019.26,4214395.24,4546015.99,-331620.75
2025-08,UK,14500675.06,14853655.14,-352980.08,3892952.07,4200863.97,-307911.9,4777711.43,4690187.28,87524.15,3601813.05,3800698.31,-198885.26
2025-08,USA,20427324.68,21061728.61,-634403.93,7232475.27,7336409.16,-103933.89,9949873.67,9794157.34,155716.33,6033855.88,6309163.03,-275307.15
2025-09,Canada,17214529.49,17639463.63,-424934.14,3791390.69,3923765.26,-132374.57,6919738.65,7442430.37,-522691.72,4577761.29,4708402.17,-130640.88
2025-09,UK,11469534.18,11940643.4,-471109.22,4374647.52,4371504.93,3142.59,4843139.66,5096886.65,-253746.99,3835658.51,3979199.2,-143540.69
2025-09,USA,25915203.25,27553843.75,-1638640.5,5224723.2,5361289.16,-136565.96,11236339.71,12175625.77,-939286.06,6149313.89,6196445.23,-47131.34
2025-10,Canada,18080784.35,19830487.96,-1749703.61,3997686.48,4298823.82,-301137.34,8346144.0,8310016.76,36127.24,4783308.97,4912181.46,-128872.49
2025-10,UK,14781177.82,14934293.87,-153116.05,4384247.9,4622119.13,-237871.23,6376063.09,6679977.63,-303914.54,3834108.94,3928464.39,-94355.45
2025-10,USA,19734734.6,21623305.97,-1888571.37,7143496.3,7370377.48,-226881.18,11638894.28,12274154.73,-635260.45,6119755.28,6423200.04,-303444.76
2025-11,Canada,16318933.81,16550113.52,-231179.71,5462054.02,5509931.69,-47877.67,6075383.06,6242504.13,-167121.07,4945338.5,5111083.92,-165745.42
2025-11,UK,15435114.71,16108641.44,-673526.73,4644922.55,4834853.86,-189931.31,7911739.2,8030528.28,-118789.08,4130478.15,4127915.77,2562.38
2025-11,USA,25394544.32,26891149.87,-1496605.55,7094436.12,7147514.93,-53078.81,11903923.94,12565234.14,-661310.2,6616109.63,6783264.17,-167154.54
2025-12,Canada,14730952.84,16160849.24,-1429896.4,3672852.05,3872639.28,-199787.23,8428621.86,8719774.24,-291152.38,5279953.24,5395613.57,-115660.33
2025-12,UK,15949474.25,16232442.41,-282968.16,4846963.82,4905617.31,-58653.49,7684878.24,8119973.35,-435095.11,4606539.26,4841016.18,-234476.92
2025-12,USA,24443772.41,24879476.14,-435703.73,7759048.32,7995981.78,-236933.46,13118551.75,12738630.5,379921.25,7242360.31,7423140.21,-180779.9
