month_start,period,actual_revenue,budget_revenue,revenue_variance,actual_gross_profit,budget_gross_profit,gross_profit_variance,actual_total_opex,budget_total_opex,total_opex_variance,actual_ebitda,budget_ebitda,ebitda_variance,actual_gross_margin_pct,budget_gross_margin_pct,actual_ebitda_margin_pct,budget_ebitda_margin_pct,prior_month_revenue,prior_month_ebitda,mom_revenue_growth_pct,mom_ebitda_growth_pct,revenue_roll_3,ebitda_roll_3
2025-03-01,2025-03,30046207.58,31641632.1,-1595424.52,19032054.25,19994870.33,-962816.08,5871688.51,6115444.18,-243755.67,13160365.74,13879426.15,-719060.41,0.63,0.63,0.44,0.44,29203047.66,12671562.0,0.03,0.04,29393137.92,12790882.15
2025-04-01,2025-04,31126331.48,32622173.56,-1495842.08,19812865.54,20735162.41,-922296.87,5903200.13,6116833.04,-213632.91,13909665.41,14618329.37,-708663.96,0.64,0.64,0.45,0.45,30046207.58,13160365.74,0.04,0.06,30125195.57,13247197.72
2025-05-01,2025-05,32002323.33,33600594.88,-1598271.55,20351649.23,21323207.44,-971558.21,5846340.56,6117433.3,-271092.74,14505308.67,15205774.14,-700465.47,0.64,0.63,0.45,0.45,31126331.48,13909665.41,0.03,0.04,31058287.46,13858446.61
2025-06-01,2025-06,32216665.43,33930255.78,-1713590.35,20480667.82,21544466.06,-1063798.24,5918223.25,6147925.39,-229702.14,14562444.57,15396540.67,-834096.1,0.64,0.64,0.45,0.45,32002323.33,14505308.67,0.01,0.0,31781773.41,14325806.22
2025-07-01,2025-07,32328516.18,33962615.0,-1634098.82,20609480.52,21498186.89,-888706.37,5869238.45,6103531.83,-234293.38,14740242.07,15394655.06,-654412.99,0.64,0.63,0.46,0.45,32216665.43,14562444.57,0.0,0.01,32182501.65,14602665.1
2025-08-01,2025-08,32337541.73,33788220.68,-1450678.95,20597909.13,21655347.24,-1057438.11,5984572.6,6206004.83,-221432.23,14613336.53,15449342.41,-836005.88,0.64,0.64,0.45,0.46,32328516.18,14740242.07,0.0,-0.01,32294241.11,14638674.39
2025-09-01,2025-09,33497791.86,35003933.33,-1506141.47,21317305.77,22343502.81,-1026197.04,5885496.89,6158284.79,-272787.9,15431808.88,16185218.02,-753409.14,0.64,0.64,0.46,0.46,32337541.73,14613336.53,0.04,0.06,32721283.26,14928462.49
2025-10-01,2025-10,33813416.3,35664430.32,-1851014.02,21524289.04,22577283.64,-1052994.6,5942530.88,6185908.82,-243377.94,15581758.16,16391374.82,-809616.66,0.64,0.63,0.46,0.46,33497791.86,15431808.88,0.01,0.01,33216249.96,15208967.86
2025-11-01,2025-11,35514583.26,37177780.49,-1663197.23,22613566.74,23714924.1,-1101357.36,6029297.34,6262919.58,-233622.24,16584269.4,17452004.52,-867735.12,0.64,0.64,0.47,0.47,33813416.3,15581758.16,0.05,0.06,34275263.81,15865945.48
2025-12-01,2025-12,37751805.79,39562590.77,-1810784.98,24031408.99,25200395.22,-1168986.23,6004625.45,6209891.0,-205265.55,18026783.54,18990504.22,-963720.68,0.64,0.64,0.48,0.48,35514583.26,16584269.4,0.06,0.09,35693268.45,16730937.03
